,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,$p13$,$l13$,$r13$,$\gamma13$,$l14$,$p14$
302,0,0,0,0,0,5000,0.0,132.0,360.0,1.0,0,1,0.7139550857101393,0.9146712137316626,0.2860449142898607,0.6357533375478005,0.9782465474864427,0.7267601545181426
303,1,1,1,0,0,1625,1803.0,96.0,360.0,1.0,2,1,0.7430057266238076,1.061649950058472,0.2569942733761924,-1.5849431579974214,0.9031556342587298,0.7115975545024212
304,1,0,0,0,0,4000,2500.0,140.0,360.0,1.0,0,1,0.6581353921082581,0.6549958979188354,0.3418646078917419,-1.5849431579974214,0.49650158211909323,0.6216368384845538
306,0,0,0,0,0,3762,1666.0,135.0,360.0,1.0,0,1,0.6581353921082581,0.6549958979188354,0.3418646078917419,-1.5849431579974214,0.49650158211909323,0.6216368384845538
307,0,0,0,0,0,2400,1863.0,104.0,360.0,0.0,2,0,0.2636011938096454,-1.027334496728439,-0.2636011938096454,-0.8439522076231205,-1.111729717490751,0.24754855640590148
308,1,0,0,0,0,20233,0.0,480.0,360.0,1.0,0,0,0.7608319260548545,1.157245931105667,-0.7608319260548545,0.6357533375478005,1.220821264860447,0.7722080444937328
310,0,0,0,0,0,2917,0.0,84.0,360.0,1.0,1,1,0.7139550857101393,0.9146712137316626,0.2860449142898607,0.3103056330390686,0.9457017770355695,0.7202499496804979
311,1,0,0,1,0,2927,2405.0,111.0,360.0,1.0,1,1,0.6581353921082581,0.6549958979188354,0.3418646078917419,-1.5849431579974214,0.49650158211909323,0.6216368384845538
312,0,0,0,0,0,2507,0.0,56.0,360.0,1.0,0,1,0.7139550857101393,0.9146712137316626,0.2860449142898607,0.3103056330390686,0.9457017770355695,0.7202499496804979
315,1,1,1,1,0,3399,1640.0,111.0,180.0,1.0,2,1,0.7430057266238076,1.061649950058472,0.2569942733761924,-1.5849431579974214,0.9031556342587298,0.7115975545024212
316,1,1,2,0,0,3717,0.0,120.0,360.0,1.0,1,1,0.7894021117266881,1.3213252658712988,0.21059788827331194,0.3103056330390686,1.3523558291752058,0.7945145105677534
319,1,1,1,0,1,10000,0.0,155.0,360.0,1.0,0,0,0.7894021117266881,1.3213252658712988,-0.7894021117266881,0.6357533375478005,1.3849005996260788,0.7997769049147031
320,1,1,0,0,0,2400,2167.0,115.0,360.0,1.0,1,1,0.7430057266238076,1.061649950058472,0.2569942733761924,-1.5849431579974214,0.9031556342587298,0.7115975545024212
321,1,1,3,0,0,4342,189.0,124.0,360.0,1.0,1,1,0.7894021117266881,1.3213252658712988,0.21059788827331194,0.3659825947660783,1.3579235253479067,0.795422008912774
324,1,1,3,0,0,15000,0.0,300.0,360.0,1.0,0,1,0.7518439980570799,1.1084712645424455,0.2481560019429201,0.6357533375478005,1.1720465982972255,0.7635147487399597
325,1,1,1,0,1,8666,4983.0,376.0,360.0,0.0,0,0,0.2636011938096454,-1.027334496728439,-0.2636011938096454,-0.8439522076231205,-1.111729717490751,0.24754855640590148
326,1,0,0,0,0,4917,0.0,130.0,360.0,0.0,0,1,0.2636011938096454,-1.027334496728439,0.7363988061903546,-0.8439522076231205,-1.111729717490751,0.24754855640590148
327,1,1,0,0,1,5818,2160.0,184.0,360.0,1.0,1,1,0.7399382097017709,1.0456474245356082,0.26006179029822907,0.6357533375478005,1.1092227582903882,0.751984181165449
328,0,1,0,0,0,4333,2451.0,110.0,360.0,1.0,2,0,0.7430057266238076,1.061649950058472,-0.7430057266238076,0.3659825947660783,1.0982482095350798,0.7499317289492948
329,0,0,0,0,0,2500,0.0,67.0,360.0,1.0,2,1,0.7139550857101393,0.9146712137316626,0.2860449142898607,0.3103056330390686,0.9457017770355695,0.7202499496804979
330,1,0,1,0,0,4384,1793.0,117.0,360.0,1.0,2,1,0.6581353921082581,0.6549958979188354,0.3418646078917419,0.3659825947660783,0.6915941573954432,0.6663214611252376
331,1,0,0,0,0,2935,0.0,98.0,360.0,1.0,1,1,0.7139550857101393,0.9146712137316626,0.2860449142898607,0.3103056330390686,0.9457017770355695,0.7202499496804979
337,1,1,2,0,1,2500,4600.0,176.0,360.0,1.0,0,1,0.7399382097017709,1.0456474245356082,0.26006179029822907,-1.5849431579974214,0.8871531087358661,0.7083023249583722
339,0,0,0,0,0,4160,0.0,71.0,360.0,1.0,1,1,0.7139550857101393,0.9146712137316626,0.2860449142898607,0.3103056330390686,0.9457017770355695,0.7202499496804979
340,1,1,3,1,0,2647,1587.0,173.0,360.0,1.0,0,0,0.7399382097017709,1.0456474245356082,-0.7399382097017709,-1.5849431579974214,0.8871531087358661,0.7083023249583722
341,0,0,0,0,0,2378,0.0,46.0,360.0,1.0,0,0,0.7139550857101393,0.9146712137316626,-0.7139550857101393,0.3103056330390686,0.9457017770355695,0.7202499496804979
342,1,1,1,1,0,4554,1229.0,158.0,360.0,1.0,2,1,0.7430057266238076,1.061649950058472,0.2569942733761924,0.3659825947660783,1.0982482095350798,0.7499317289492948
343,1,1,3,1,0,3173,0.0,74.0,360.0,1.0,1,1,0.7894021117266881,1.3213252658712988,0.21059788827331194,0.3103056330390686,1.3523558291752058,0.7945145105677534
345,1,1,0,0,0,2499,2458.0,160.0,360.0,1.0,1,1,0.7464985000997506,1.0800238679537542,0.2535014999002494,-1.5849431579974214,0.921529552154012,0.7153536599586492
347,1,1,2,1,0,3083,2168.0,126.0,360.0,1.0,2,1,0.7430057266238076,1.061649950058472,0.2569942733761924,-1.5849431579974214,0.9031556342587298,0.7115975545024212
349,1,1,0,0,0,2625,6250.0,187.0,360.0,1.0,0,1,0.7399382097017709,1.0456474245356082,0.26006179029822907,-1.5849431579974214,0.8871531087358661,0.7083023249583722
350,1,1,0,0,0,9083,0.0,228.0,360.0,1.0,1,1,0.7800945854996683,1.2662176559781304,0.21990541450033174,0.6357533375478005,1.3297929897329104,0.7908063907999269
351,1,0,0,0,0,8750,4167.0,308.0,360.0,1.0,0,0,0.7726799438596365,1.2235059552862892,-0.7726799438596365,0.6357533375478005,1.2870812890410692,0.7836527573635848
352,1,1,3,0,0,2666,2083.0,95.0,360.0,1.0,0,1,0.7430057266238076,1.061649950058472,0.2569942733761924,-1.5849431579974214,0.9031556342587298,0.7115975545024212
353,0,1,0,0,1,5500,0.0,105.0,360.0,0.0,0,0,0.2636011938096454,-1.027334496728439,-0.2636011938096454,-0.8439522076231205,-1.111729717490751,0.24754855640590148
354,0,1,0,0,0,2423,505.0,130.0,360.0,1.0,1,1,0.7894021117266881,1.3213252658712988,0.21059788827331194,0.3103056330390686,1.3523558291752058,0.7945145105677534
356,1,1,2,0,0,8333,3167.0,165.0,360.0,1.0,0,1,0.7464985000997506,1.0800238679537542,0.2535014999002494,0.6357533375478005,1.1435992017085341,0.7583398437558871
357,1,1,1,0,0,3875,0.0,67.0,360.0,1.0,2,0,0.7894021117266881,1.3213252658712988,-0.7894021117266881,0.3103056330390686,1.3523558291752058,0.7945145105677534
358,1,1,0,1,0,3000,1666.0,100.0,480.0,0.0,2,0,0.2636011938096454,-1.027334496728439,-0.2636011938096454,-0.8439522076231205,-1.111729717490751,0.24754855640590148
359,1,1,3,0,0,5167,3167.0,200.0,360.0,1.0,1,1,0.7399382097017709,1.0456474245356082,0.26006179029822907,0.6357533375478005,1.1092227582903882,0.751984181165449
360,0,0,1,0,0,4723,0.0,81.0,360.0,1.0,1,0,0.7139550857101393,0.9146712137316626,-0.7139550857101393,0.6357533375478005,0.9782465474864427,0.7267601545181426
361,1,1,2,0,0,5000,3667.0,236.0,360.0,1.0,1,1,0.7399382097017709,1.0456474245356082,0.26006179029822907,0.6357533375478005,1.1092227582903882,0.751984181165449
362,1,1,0,0,0,4750,2333.0,130.0,360.0,1.0,2,1,0.7430057266238076,1.061649950058472,0.2569942733761924,0.6357533375478005,1.125225283813252,0.7549566661131775
364,1,0,0,0,1,6822,0.0,141.0,360.0,1.0,0,1,0.7139550857101393,0.9146712137316626,0.2860449142898607,0.6357533375478005,0.9782465474864427,0.7267601545181426
365,1,0,0,1,0,6216,0.0,133.0,360.0,1.0,0,0,0.7139550857101393,0.9146712137316626,-0.7139550857101393,0.6357533375478005,0.9782465474864427,0.7267601545181426
366,1,0,0,0,0,2500,0.0,96.0,480.0,1.0,1,0,0.5074371810477227,0.029750918417344806,-0.5074371810477227,0.3103056330390686,0.06078148172125167,0.5151906940244447
368,1,1,1,0,0,6325,0.0,175.0,360.0,1.0,1,1,0.7800945854996683,1.2662176559781304,0.21990541450033174,0.6357533375478005,1.3297929897329104,0.7908063907999269
369,1,1,0,0,0,19730,5266.0,570.0,360.0,1.0,0,0,0.6893004853672935,0.7968510398122453,-0.6893004853672935,0.6357533375478005,0.8604263735670253,0.7027497283042459
370,0,0,0,0,1,15759,0.0,55.0,360.0,1.0,1,1,0.7139550857101393,0.9146712137316626,0.2860449142898607,0.6357533375478005,0.9782465474864427,0.7267601545181426
371,1,1,2,0,0,5185,0.0,155.0,360.0,1.0,1,1,0.7894021117266881,1.3213252658712988,0.21059788827331194,0.6357533375478005,1.3849005996260788,0.7997769049147031
372,1,1,2,0,1,9323,7873.0,380.0,300.0,1.0,0,1,0.7373901985353568,1.0324479079217186,0.2626098014646432,0.6357533375478005,1.0960232416764986,0.7495142395462568
373,1,0,1,0,0,3062,1987.0,111.0,180.0,0.0,2,0,0.2636011938096454,-1.027334496728439,-0.2636011938096454,-0.8439522076231205,-1.111729717490751,0.24754855640590148
375,1,1,0,0,0,4817,923.0,120.0,180.0,1.0,2,1,0.7430057266238076,1.061649950058472,0.2569942733761924,0.6357533375478005,1.125225283813252,0.7549566661131775
376,1,1,3,0,0,8750,4996.0,130.0,360.0,1.0,0,1,0.7430057266238076,1.061649950058472,0.2569942733761924,0.6357533375478005,1.125225283813252,0.7549566661131775
378,1,0,0,0,0,3069,0.0,71.0,480.0,1.0,2,0,0.5074371810477227,0.029750918417344806,-0.5074371810477227,0.3103056330390686,0.06078148172125167,0.5151906940244447
379,1,1,2,0,0,5391,0.0,130.0,360.0,1.0,2,1,0.7894021117266881,1.3213252658712988,0.21059788827331194,0.6357533375478005,1.3849005996260788,0.7997769049147031
381,1,0,0,0,0,5941,4232.0,296.0,360.0,1.0,1,1,0.6706798824611176,0.7112616684722414,0.32932011753888235,0.6357533375478005,0.7748370022270215,0.6845663044127094
382,0,0,0,0,0,6000,0.0,156.0,360.0,1.0,2,1,0.7139550857101393,0.9146712137316626,0.2860449142898607,0.6357533375478005,0.9782465474864427,0.7267601545181426
383,1,0,0,0,1,7167,0.0,128.0,360.0,1.0,2,1,0.7139550857101393,0.9146712137316626,0.2860449142898607,0.6357533375478005,0.9782465474864427,0.7267601545181426
384,1,1,2,0,0,4566,0.0,100.0,360.0,1.0,2,0,0.7894021117266881,1.3213252658712988,-0.7894021117266881,0.3659825947660783,1.3579235253479067,0.795422008912774
386,1,0,0,1,0,2346,1600.0,132.0,360.0,1.0,1,1,0.6581353921082581,0.6549958979188354,0.3418646078917419,-1.5849431579974214,0.49650158211909323,0.6216368384845538
388,1,1,0,0,0,2333,2417.0,136.0,360.0,1.0,2,1,0.7430057266238076,1.061649950058472,0.2569942733761924,-1.5849431579974214,0.9031556342587298,0.7115975545024212
389,1,1,0,0,0,5488,0.0,125.0,360.0,1.0,0,1,0.7894021117266881,1.3213252658712988,0.21059788827331194,0.6357533375478005,1.3849005996260788,0.7997769049147031
390,1,0,3,0,0,9167,0.0,185.0,360.0,1.0,0,1,0.7025694706169645,0.8595636038384941,0.2974305293830355,0.6357533375478005,0.9231389375932741,0.715681253919378
391,1,1,3,0,0,9504,0.0,275.0,360.0,1.0,0,1,0.7800945854996683,1.2662176559781304,0.21990541450033174,0.6357533375478005,1.3297929897329104,0.7908063907999269
393,1,1,2,1,0,1993,1625.0,113.0,180.0,1.0,1,1,0.7430057266238076,1.061649950058472,0.2569942733761924,-1.5849431579974214,0.9031556342587298,0.7115975545024212
394,1,1,2,0,0,3100,1400.0,113.0,360.0,1.0,2,1,0.7430057266238076,1.061649950058472,0.2569942733761924,-1.5849431579974214,0.9031556342587298,0.7115975545024212
396,0,0,0,0,0,3180,0.0,71.0,360.0,0.0,2,0,0.2636011938096454,-1.027334496728439,-0.2636011938096454,-0.8439522076231205,-1.111729717490751,0.24754855640590148
397,1,1,0,0,0,3033,1459.0,95.0,360.0,1.0,2,1,0.7430057266238076,1.061649950058472,0.2569942733761924,-1.5849431579974214,0.9031556342587298,0.7115975545024212
398,1,0,0,1,0,3902,1666.0,109.0,360.0,1.0,0,1,0.6581353921082581,0.6549958979188354,0.3418646078917419,-1.5849431579974214,0.49650158211909323,0.6216368384845538
399,0,0,0,0,0,1500,1800.0,103.0,360.0,0.0,1,0,0.2636011938096454,-1.027334496728439,-0.2636011938096454,-0.8439522076231205,-1.111729717490751,0.24754855640590148
400,1,1,2,1,0,2889,0.0,45.0,180.0,0.0,2,0,0.2636011938096454,-1.027334496728439,-0.2636011938096454,-0.8439522076231205,-1.111729717490751,0.24754855640590148
401,1,0,0,1,0,2755,0.0,65.0,300.0,1.0,0,0,0.7139550857101393,0.9146712137316626,-0.7139550857101393,0.3103056330390686,0.9457017770355695,0.7202499496804979
402,1,0,0,0,0,2500,20000.0,103.0,360.0,1.0,1,1,0.6581353921082581,0.6549958979188354,0.3418646078917419,-1.5849431579974214,0.49650158211909323,0.6216368384845538
403,0,0,0,1,0,1963,0.0,53.0,360.0,1.0,1,1,0.7139550857101393,0.9146712137316626,0.2860449142898607,0.3103056330390686,0.9457017770355695,0.7202499496804979
404,0,0,0,0,1,7441,0.0,194.0,360.0,1.0,0,0,0.7025694706169645,0.8595636038384941,-0.7025694706169645,0.6357533375478005,0.9231389375932741,0.715681253919378
405,0,0,0,0,0,4547,0.0,115.0,360.0,1.0,1,1,0.7139550857101393,0.9146712137316626,0.2860449142898607,0.3659825947660783,0.9512694732082705,0.7213704076627278
406,1,1,0,1,0,2167,2400.0,115.0,360.0,1.0,2,1,0.7430057266238076,1.061649950058472,0.2569942733761924,-1.5849431579974214,0.9031556342587298,0.7115975545024212
407,0,0,0,1,0,2213,0.0,66.0,360.0,1.0,0,1,0.7139550857101393,0.9146712137316626,0.2860449142898607,0.3103056330390686,0.9457017770355695,0.7202499496804979
408,1,1,1,0,0,8300,0.0,152.0,300.0,0.0,1,0,0.2636011938096454,-1.027334496728439,-0.2636011938096454,-0.8439522076231205,-1.111729717490751,0.24754855640590148
409,1,1,3,0,0,81000,0.0,360.0,360.0,0.0,0,0,0.2636011938096454,-1.027334496728439,-0.2636011938096454,-0.8439522076231205,-1.111729717490751,0.24754855640590148
410,0,0,1,1,1,3867,0.0,62.0,360.0,1.0,1,0,0.7139550857101393,0.9146712137316626,-0.7139550857101393,0.3103056330390686,0.9457017770355695,0.7202499496804979
412,1,1,0,1,0,6096,0.0,218.0,360.0,0.0,0,0,0.2636011938096454,-1.027334496728439,-0.2636011938096454,-0.8439522076231205,-1.111729717490751,0.24754855640590148
413,1,1,0,1,0,2253,2033.0,110.0,360.0,1.0,0,1,0.7430057266238076,1.061649950058472,0.2569942733761924,-1.5849431579974214,0.9031556342587298,0.7115975545024212
414,0,1,0,1,0,2149,3237.0,178.0,360.0,0.0,1,0,0.2636011938096454,-1.027334496728439,-0.2636011938096454,-0.8439522076231205,-1.111729717490751,0.24754855640590148
415,0,0,0,0,0,2995,0.0,60.0,360.0,1.0,2,1,0.7139550857101393,0.9146712137316626,0.2860449142898607,0.3103056330390686,0.9457017770355695,0.7202499496804979
416,0,0,1,0,0,2600,0.0,160.0,360.0,1.0,2,0,0.7025694706169645,0.8595636038384941,-0.7025694706169645,0.3103056330390686,0.8905941671424009,0.7090127725863611
417,1,1,2,0,1,1600,20000.0,239.0,360.0,1.0,2,0,0.769316076489186,1.2044534307423327,-0.769316076489186,0.0020519154184783454,1.2046586222841804,0.7693524895839756
418,1,1,0,0,0,1025,2773.0,112.0,360.0,1.0,0,1,0.7865673513042185,1.304357032922855,0.2134326486957815,0.01911517368982732,1.3062685502918379,0.7868880794357624
419,1,1,0,0,0,3246,1417.0,138.0,360.0,1.0,1,1,0.7430057266238076,1.061649950058472,0.2569942733761924,-1.5849431579974214,0.9031556342587298,0.7115975545024212
420,1,1,0,0,0,5829,0.0,138.0,360.0,1.0,0,1,0.7894021117266881,1.3213252658712988,0.21059788827331194,0.6357533375478005,1.3849005996260788,0.7997769049147031
422,1,1,0,0,0,1820,1719.0,100.0,360.0,1.0,2,1,0.7430057266238076,1.061649950058472,0.2569942733761924,-1.5849431579974214,0.9031556342587298,0.7115975545024212
424,1,1,0,0,0,14880,0.0,96.0,360.0,1.0,1,1,0.7894021117266881,1.3213252658712988,0.21059788827331194,0.6357533375478005,1.3849005996260788,0.7997769049147031
425,1,1,0,0,0,2666,4300.0,121.0,360.0,1.0,0,1,0.7430057266238076,1.061649950058472,0.2569942733761924,-1.5849431579974214,0.9031556342587298,0.7115975545024212
426,0,0,1,1,0,4606,0.0,81.0,360.0,1.0,0,0,0.7139550857101393,0.9146712137316626,-0.7139550857101393,0.3659825947660783,0.9512694732082705,0.7213704076627278
427,1,1,2,0,0,5935,0.0,133.0,360.0,1.0,1,1,0.7894021117266881,1.3213252658712988,0.21059788827331194,0.6357533375478005,1.3849005996260788,0.7997769049147031
428,1,1,0,0,0,2920,16.12000084,87.0,360.0,1.0,0,1,0.7894021117266881,1.3213252658712988,0.21059788827331194,0.3103056330390686,1.3523558291752058,0.7945145105677534
429,1,0,0,1,0,2717,0.0,60.0,180.0,1.0,2,1,0.7139550857101393,0.9146712137316626,0.2860449142898607,0.3103056330390686,0.9457017770355695,0.7202499496804979
430,0,0,1,0,1,8624,0.0,150.0,360.0,1.0,1,1,0.7139550857101393,0.9146712137316626,0.2860449142898607,0.6357533375478005,0.9782465474864427,0.7267601545181426
431,1,0,0,0,0,6500,0.0,105.0,360.0,0.0,0,0,0.2636011938096454,-1.027334496728439,-0.2636011938096454,-0.8439522076231205,-1.111729717490751,0.24754855640590148
433,1,1,0,0,0,2425,2340.0,143.0,360.0,1.0,1,1,0.7430057266238076,1.061649950058472,0.2569942733761924,-1.5849431579974214,0.9031556342587298,0.7115975545024212
434,1,0,0,0,0,3750,0.0,100.0,360.0,1.0,2,1,0.7139550857101393,0.9146712137316626,0.2860449142898607,0.3103056330390686,0.9457017770355695,0.7202499496804979
436,1,0,0,0,0,1926,1851.0,50.0,360.0,1.0,1,1,0.6581353921082581,0.6549958979188354,0.3418646078917419,-1.5849431579974214,0.49650158211909323,0.6216368384845538
438,1,0,0,0,1,10416,0.0,187.0,360.0,0.0,2,0,0.2636011938096454,-1.027334496728439,-0.2636011938096454,-0.8439522076231205,-1.111729717490751,0.24754855640590148
439,0,1,0,1,1,7142,0.0,138.0,360.0,1.0,0,1,0.7894021117266881,1.3213252658712988,0.21059788827331194,0.6357533375478005,1.3849005996260788,0.7997769049147031
440,1,0,0,0,0,3660,5064.0,187.0,360.0,1.0,1,1,0.6545258756271753,0.6389933723959716,0.34547412437282465,-1.5849431579974214,0.4804990565962295,0.617865712790236
441,1,1,0,0,0,7901,1833.0,180.0,360.0,1.0,0,1,0.7399382097017709,1.0456474245356082,0.26006179029822907,0.6357533375478005,1.1092227582903882,0.751984181165449
442,1,0,3,1,0,4707,1993.0,148.0,360.0,1.0,1,1,0.6581353921082581,0.6549958979188354,0.3418646078917419,0.6357533375478005,0.7185712316736155,0.6722923149845785
443,1,0,1,0,0,37719,0.0,152.0,360.0,1.0,1,1,0.7139550857101393,0.9146712137316626,0.2860449142898607,0.6357533375478005,0.9782465474864427,0.7267601545181426
445,1,1,1,0,1,3466,1210.0,130.0,360.0,1.0,0,1,0.7430057266238076,1.061649950058472,0.2569942733761924,-1.5849431579974214,0.9031556342587298,0.7115975545024212
446,1,1,2,1,0,4652,0.0,110.0,360.0,1.0,0,1,0.7894021117266881,1.3213252658712988,0.21059788827331194,0.3659825947660783,1.3579235253479067,0.795422008912774
448,1,1,2,0,0,3340,1710.0,150.0,360.0,0.0,0,0,0.2636011938096454,-1.027334496728439,-0.2636011938096454,-0.8439522076231205,-1.111729717490751,0.24754855640590148
450,1,1,2,1,0,2309,1255.0,125.0,360.0,0.0,0,0,0.2636011938096454,-1.027334496728439,-0.2636011938096454,-0.8439522076231205,-1.111729717490751,0.24754855640590148
452,1,1,0,0,0,3948,1733.0,149.0,360.0,0.0,0,0,0.2636011938096454,-1.027334496728439,-0.2636011938096454,-0.8439522076231205,-1.111729717490751,0.24754855640590148
453,1,1,0,0,0,2483,2466.0,90.0,180.0,0.0,0,1,0.2636011938096454,-1.027334496728439,0.7363988061903546,-0.8439522076231205,-1.111729717490751,0.24754855640590148
454,1,0,0,0,1,7085,0.0,84.0,360.0,1.0,1,1,0.7139550857101393,0.9146712137316626,0.2860449142898607,0.6357533375478005,0.9782465474864427,0.7267601545181426
455,1,1,2,0,0,3859,0.0,96.0,360.0,1.0,1,1,0.7894021117266881,1.3213252658712988,0.21059788827331194,0.3103056330390686,1.3523558291752058,0.7945145105677534
456,1,1,0,0,0,4301,0.0,118.0,360.0,1.0,2,1,0.7894021117266881,1.3213252658712988,0.21059788827331194,0.3659825947660783,1.3579235253479067,0.795422008912774
457,1,1,0,0,0,3708,2569.0,173.0,360.0,1.0,2,0,0.7399382097017709,1.0456474245356082,-0.7399382097017709,-1.5849431579974214,0.8871531087358661,0.7083023249583722
458,1,0,2,0,0,4354,0.0,136.0,360.0,1.0,0,1,0.7139550857101393,0.9146712137316626,0.2860449142898607,0.3659825947660783,0.9512694732082705,0.7213704076627278
